Date,High,Low
2021-01-18 00:00,103.924,103.900
2021-01-18 00:01,103.931,103.904
2021-01-18 00:02,103.931,103.896
2021-01-18 00:03,103.901,103.876
2021-01-18 00:04,103.885,103.870
2021-01-18 00:05,103.888,103.876
2021-01-18 00:06,103.879,103.861
2021-01-18 00:07,103.863,103.845
2021-01-18 00:08,103.869,103.856
2021-01-18 00:09,103.868,103.860
2021-01-18 00:10,103.872,103.861
2021-01-18 00:11,103.870,103.857
2021-01-18 00:12,103.877,103.858
2021-01-18 00:13,103.885,103.856
2021-01-18 00:14,103.863,103.851
2021-01-18 00:15,103.865,103.851
2021-01-18 00:16,103.864,103.850
2021-01-18 00:17,103.854,103.851
2021-01-18 00:18,103.857,103.842
2021-01-18 00:19,103.863,103.853
2021-01-18 00:20,103.857,103.842
2021-01-18 00:21,103.846,103.827
2021-01-18 00:22,103.832,103.815
2021-01-18 00:23,103.838,103.823
2021-01-18 00:24,103.828,103.813
2021-01-18 00:25,103.822,103.796
2021-01-18 00:26,103.809,103.796
2021-01-18 00:27,103.822,103.804
2021-01-18 00:28,103.829,103.820
2021-01-18 00:29,103.834,103.823
2021-01-18 00:30,103.839,103.823
2021-01-18 00:31,103.835,103.821
2021-01-18 00:32,103.836,103.828
2021-01-18 00:33,103.835,103.829
2021-01-18 00:34,103.838,103.831
2021-01-18 00:35,103.836,103.828
2021-01-18 00:36,103.851,103.833
2021-01-18 00:37,103.845,103.829
2021-01-18 00:38,103.836,103.820
2021-01-18 00:39,103.822,103.813
2021-01-18 00:40,103.849,103.816
2021-01-18 00:41,103.851,103.841
2021-01-18 00:42,103.847,103.838
2021-01-18 00:43,103.840,103.836
2021-01-18 00:44,103.835,103.826
2021-01-18 00:45,103.834,103.830
2021-01-18 00:46,103.842,103.833
2021-01-18 00:47,103.844,103.839
2021-01-18 00:48,103.850,103.841
2021-01-18 00:49,103.854,103.842
2021-01-18 00:50,103.847,103.840
2021-01-18 00:51,103.844,103.830
2021-01-18 00:52,103.830,103.821
2021-01-18 00:53,103.844,103.823
2021-01-18 00:54,103.849,103.808
2021-01-18 00:55,103.827,103.796
2021-01-18 00:56,103.813,103.805
2021-01-18 00:57,103.811,103.804
2021-01-18 00:58,103.813,103.807
2021-01-18 00:59,103.818,103.808
2021-01-18 01:00,103.814,103.794
2021-01-18 01:01,103.829,103.799
2021-01-18 01:02,103.829,103.818
2021-01-18 01:03,103.822,103.812
2021-01-18 01:04,103.816,103.799
2021-01-18 01:05,103.813,103.800
2021-01-18 01:06,103.810,103.802
2021-01-18 01:07,103.810,103.787
2021-01-18 01:08,103.793,103.784
2021-01-18 01:09,103.785,103.761
2021-01-18 01:10,103.792,103.777
2021-01-18 01:11,103.793,103.787
2021-01-18 01:12,103.791,103.778
2021-01-18 01:13,103.783,103.774
2021-01-18 01:14,103.774,103.763
2021-01-18 01:15,103.774,103.766
2021-01-18 01:16,103.771,103.754
2021-01-18 01:17,103.768,103.758
2021-01-18 01:18,103.762,103.756
2021-01-18 01:19,103.767,103.754
2021-01-18 01:20,103.775,103.766
2021-01-18 01:21,103.774,103.771
2021-01-18 01:22,103.777,103.768
2021-01-18 01:23,103.769,103.760
2021-01-18 01:24,103.766,103.757
2021-01-18 01:25,103.762,103.744
2021-01-18 01:26,103.752,103.742
2021-01-18 01:27,103.756,103.747
2021-01-18 01:28,103.748,103.736
2021-01-18 01:29,103.741,103.728
2021-01-18 01:30,103.742,103.726
2021-01-18 01:31,103.736,103.725
2021-01-18 01:32,103.737,103.721
2021-01-18 01:33,103.728,103.716
2021-01-18 01:34,103.731,103.715
2021-01-18 01:35,103.738,103.722
2021-01-18 01:36,103.730,103.723
